name	value
molecules_mean_log_nu	0.5
molecules_var_log_nu	0.2
species_mean_log_nu	0.5
species_var_log_nu	0.2
molecules_log_nu_1	6.3
molecules_log_nu_2	6.3
molecules_log_nu_3	6.3
molecules_log_nu_4	6.3
molecules_log_nu_5	6.3
molecules_log_nu_6	6.3
molecules_log_nu_7	6.3
molecules_log_nu_8	6.3
molecules_log_nu_9	6.3
molecules_log_nu_10	6.3
molecules_log_nu_11	6.3
molecules_log_nu_12	6.3
molecules_log_nu_13	6.3
molecules_log_nu_14	6.3
molecules_log_nu_15	6.3
molecules_log_nu_16	6.3
molecules_log_nu_17	6.3
molecules_log_nu_18	6.3
molecules_log_nu_19	6.3
molecules_log_nu_20	6.3
molecules_log_nu_21	6.3
molecules_log_nu_22	6.3
molecules_log_nu_23	6.3
molecules_log_nu_24	6.3
molecules_log_nu_25	6.3
molecules_log_nu_26	6.3
molecules_log_nu_27	6.3
molecules_log_nu_28	6.3
molecules_log_nu_29	6.3
molecules_log_nu_30	6.3
molecules_log_nu_31	6.3
molecules_log_nu_32	6.3
molecules_log_nu_33	6.3
molecules_log_nu_34	6.3
molecules_log_nu_35	6.3
molecules_log_nu_36	6.3
molecules_log_nu_37	6.3
molecules_log_nu_38	6.3
molecules_log_nu_39	6.3
molecules_log_nu_40	6.3
molecules_log_nu_41	6.3
molecules_log_nu_42	6.3
molecules_log_nu_43	6.3
molecules_log_nu_44	6.3
molecules_log_nu_45	6.3
molecules_log_nu_46	6.3
molecules_log_nu_47	6.3
molecules_log_nu_48	6.3
molecules_log_nu_49	6.3
molecules_log_nu_50	6.3
molecules_log_nu_51	6.3
molecules_log_nu_52	6.3
molecules_log_nu_53	6.3
molecules_log_nu_54	6.3
molecules_log_nu_55	6.3
molecules_log_nu_56	6.3
molecules_log_nu_57	6.3
molecules_log_nu_58	6.3
molecules_log_nu_59	6.3
molecules_log_nu_60	6.3
molecules_alpha	0.5
molecules_alpha_1	0.5
molecules_alpha_2	0.5
molecules_alpha_3	0.5
molecules_alpha_4	0.5
molecules_alpha_5	0.5
molecules_alpha_6	0.5
molecules_alpha_7	0.5
molecules_alpha_8	0.5
molecules_alpha_9	0.5
molecules_alpha_10	0.5
molecules_alpha_11	0.5
molecules_alpha_12	0.5
molecules_alpha_13	0.5
molecules_alpha_14	0.5
molecules_alpha_15	0.5
molecules_alpha_16	0.5
molecules_alpha_17	0.5
molecules_alpha_18	0.5
molecules_alpha_19	0.5
molecules_alpha_20	0.5
molecules_alpha_21	0.5
molecules_alpha_22	0.5
molecules_alpha_23	0.5
molecules_alpha_24	0.5
molecules_alpha_25	0.5
molecules_alpha_26	0.5
molecules_alpha_27	0.5
molecules_alpha_28	0.5
molecules_alpha_29	0.5
molecules_alpha_30	0.5
molecules_alpha_31	0.5
molecules_alpha_32	0.5
molecules_alpha_33	0.5
molecules_alpha_34	0.5
molecules_alpha_35	0.5
molecules_alpha_36	0.5
molecules_alpha_37	0.5
molecules_alpha_38	0.5
