name	value
molecules_mu_0_1	0.5
molecules_mu_0_2	0.5
molecules_mu_0_3	0.5
molecules_mu_0_4	0.5
molecules_mu_0_5	0.5
molecules_mu_0_6	0.5
molecules_mu_0_7	0.5
molecules_mu_0_8	0.5
molecules_mu_0_9	0.5
molecules_mu_0_10	0.5
molecules_mu_0_11	0.5
molecules_mu_0_12	0.5
molecules_mu_1_1	0.5
molecules_mu_1_2	0.5
molecules_mu_1_3	0.5
molecules_mu_1_4	0.5
molecules_mu_1_5	0.5
molecules_mu_1_6	0.5
molecules_mu_1_7	0.5
molecules_mu_1_8	0.5
molecules_mu_1_9	0.5
molecules_mu_1_10	0.5
molecules_mu_1_11	0.5
molecules_mu_1_12	0.5
molecules_branch_lengths_1	50
molecules_branch_lengths_2	50
molecules_branch_lengths_3	50
molecules_branch_lengths_4	50
molecules_branch_lengths_5	50
molecules_branch_lengths_6	50
molecules_branch_lengths_7	50
molecules_branch_lengths_8	50
molecules_branch_lengths_9	50
molecules_branch_lengths_10	50
molecules_branch_lengths_11	50
molecules_branch_lengths_12	50
molecules_branch_lengths_13	50
molecules_branch_lengths_14	50
molecules_branch_lengths_15	50
molecules_branch_lengths_16	50
molecules_branch_lengths_17	50
molecules_branch_lengths_18	50
molecules_branch_lengths_19	50
molecules_branch_lengths_20	50
molecules_branch_lengths_21	50
molecules_branch_lengths_22	50
molecules_branch_lengths_23	50
molecules_branch_lengths_24	50
molecules_branch_lengths_25	50
molecules_branch_lengths_26	50
molecules_branch_lengths_27	50
molecules_branch_lengths_28	50
molecules_branch_lengths_29	50
molecules_branch_lengths_30	50
molecules_branch_lengths_31	50
molecules_branch_lengths_32	50
molecules_branch_lengths_33	50
molecules_branch_lengths_34	50
molecules_branch_lengths_35	50
molecules_branch_lengths_36	50
species_mu_0_1	0.75
species_mu_0_2	0.75
species_mu_0_3	0.75
species_mu_0_4	0.75
species_mu_0_5	0.75
species_mu_0_6	0.75
species_mu_0_7	0.75
species_mu_0_8	0.75
species_mu_0_9	0.75
species_mu_0_10	0.75
species_mu_0_11	0.75
species_mu_0_12	0.75
species_mu_0_13	0.75
species_mu_0_14	0.75
species_mu_0_15	0.75
species_mu_0_16	0.75
species_mu_0_17	0.75
species_mu_0_18	0.75
species_mu_0_19	0.75
species_mu_0_20	0.75
species_mu_0_21	0.75
species_mu_0_22	0.75
species_mu_0_23	0.75
species_mu_0_24	0.75
species_mu_0_25	0.75
species_mu_0_26	0.75
species_mu_0_27	0.75
species_mu_0_28	0.75
species_mu_0_29	0.75
species_mu_0_30	0.75
species_mu_0_31	0.75
species_mu_0_32	0.75
species_mu_0_33	0.75
species_mu_0_34	0.75
species_mu_0_35	0.75
species_mu_0_36	0.75
species_mu_1_1	0.9
species_mu_1_2	0.9
species_mu_1_3	0.9
species_mu_1_4	0.9
species_mu_1_5	0.9
species_mu_1_6	0.9
species_mu_1_7	0.9
species_mu_1_8	0.9
species_mu_1_9	0.9
species_mu_1_10	0.9
species_mu_1_11	0.9
species_mu_1_12	0.9
species_mu_1_13	0.9
species_mu_1_14	0.9
species_mu_1_15	0.9
species_mu_1_16	0.9
species_mu_1_17	0.9
species_mu_1_18	0.9
species_mu_1_19	0.9
species_mu_1_20	0.9
species_mu_1_21	0.9
species_mu_1_22	0.9
species_mu_1_23	0.9
species_mu_1_24	0.9
species_mu_1_25	0.9
species_mu_1_26	0.9
species_mu_1_27	0.9
species_mu_1_28	0.9
species_mu_1_29	0.9
species_mu_1_30	0.9
species_mu_1_31	0.9
species_mu_1_32	0.9
species_mu_1_33	0.9
species_mu_1_34	0.9
species_mu_1_35	0.9
species_mu_1_36	0.9
species_branch_lengths_1	15
species_branch_lengths_2	15
species_branch_lengths_3	15
species_branch_lengths_4	15
species_branch_lengths_5	15
species_branch_lengths_6	15
species_branch_lengths_7	15
species_branch_lengths_8	15
species_branch_lengths_9	15
species_branch_lengths_10	15
species_branch_lengths_11	15
species_branch_lengths_12	15
