name	value
molecules_mean_log_nu	0.5
molecules_var_log_nu	0.2
species_mean_log_nu	0.5
species_var_log_nu	0.2
molecules_log_nu_1	0.2
molecules_log_nu_2	0.2
molecules_log_nu_3	0.2
molecules_log_nu_4	0.2
molecules_log_nu_5	0.2
molecules_log_nu_6	0.2
molecules_log_nu_7	0.2
molecules_log_nu_8	0.2
molecules_log_nu_9	0.2
molecules_log_nu_10	0.2
molecules_log_nu_11	0.2
molecules_log_nu_12	0.2
molecules_alpha_1	0.45
molecules_alpha_2	0.45
molecules_alpha_3	0.45
molecules_alpha_4	0.45
molecules_alpha_5	0.45
molecules_alpha_6	0.45
molecules_alpha_7	0.45
molecules_alpha_8	0.45
molecules_alpha_9	0.45
molecules_alpha_10	0.45
molecules_alpha_11	0.45
molecules_alpha_12	0.45
molecules_alpha_13	0.45
molecules_alpha_14	0.45
molecules_alpha_15	0.45
molecules_alpha_16	0.45
molecules_alpha_17	0.45
molecules_alpha_18	0.45
molecules_alpha_19	0.45
species_log_nu_1	0.25
species_log_nu_2	0.25
species_log_nu_3	0.25
species_log_nu_4	0.25
species_log_nu_5	0.25
species_log_nu_6	0.25
species_log_nu_7	0.25
species_log_nu_8	0.25
species_log_nu_9	0.25
species_log_nu_10	0.25
species_log_nu_11	0.25
species_log_nu_12	0.25
species_log_nu_13	0.25
species_log_nu_14	0.25
species_log_nu_15	0.25
species_log_nu_16	0.25
species_log_nu_17	0.25
species_log_nu_18	0.25
species_log_nu_19	0.25
species_log_nu_20	0.25
species_log_nu_21	0.25
species_log_nu_22	0.25
species_log_nu_23	0.25
species_log_nu_24	0.25
species_log_nu_25	0.25
species_log_nu_26	0.25
species_log_nu_27	0.25
species_log_nu_28	0.25
species_log_nu_29	0.25
species_log_nu_30	0.25
species_log_nu_31	0.25
species_log_nu_32	0.25
species_log_nu_33	0.25
species_log_nu_34	0.25
species_log_nu_35	0.25
species_log_nu_36	0.25
species_alpha_1	0.4
species_alpha_2	0.4
species_alpha_3	0.4
species_alpha_4	0.4
species_alpha_5	0.4
species_alpha_6	0.4
species_alpha_7	0.4
species_alpha_8	0.4
species_alpha_9	0.4
species_alpha_10	0.4
species_alpha_11	0.4
species_alpha_12	0.4
species_alpha_13	0.4
species_alpha_14	0.4
species_alpha_15	0.4
species_alpha_16	0.4
species_alpha_17	0.4
species_alpha_18	0.4
species_alpha_19	0.4
species_alpha_20	0.4
species_alpha_21	0.4
species_alpha_22	0.4
species_alpha_23	0.4
species_alpha_24	0.4
species_alpha_25	0.4
species_alpha_26	0.4
species_alpha_27	0.4
species_alpha_28	0.4
species_alpha_29	0.4
species_alpha_30	0.4
species_alpha_31	0.4
species_alpha_32	0.4
species_alpha_33	0.4
species_alpha_34	0.4
species_alpha_35	0.4
species_alpha_36	0.4
molecules_branch_lengths_1	1
molecules_branch_lengths_2	2
molecules_branch_lengths_3	3
molecules_branch_lengths_4	4
molecules_branch_lengths_5	5
molecules_branch_lengths_6	6
molecules_branch_lengths_7	7
molecules_branch_lengths_8	8
molecules_branch_lengths_9	9
molecules_branch_lengths_10	99
molecules_branch_lengths_11	99
molecules_branch_lengths_12	99
molecules_branch_lengths_13	99
molecules_branch_lengths_14	99
molecules_branch_lengths_15	99
molecules_branch_lengths_16	99
molecules_branch_lengths_17	99
molecules_branch_lengths_18	99
molecules_branch_lengths_19	99
molecules_branch_lengths_20	99
molecules_branch_lengths_21	99
molecules_branch_lengths_22	99
molecules_branch_lengths_23	99
molecules_branch_lengths_24	99
molecules_branch_lengths_25	99
molecules_branch_lengths_26	99
molecules_branch_lengths_27	99
molecules_branch_lengths_28	99
molecules_branch_lengths_29	99
molecules_branch_lengths_30	99
molecules_branch_lengths_31	99
molecules_branch_lengths_32	99
molecules_branch_lengths_33	99
molecules_branch_lengths_34	99
molecules_branch_lengths_35	99
molecules_branch_lengths_36	99
molecules_branch_lengths_37	99
species_branch_lengths_1	2
species_branch_lengths_2	4
species_branch_lengths_3	6
species_branch_lengths_4	8
species_branch_lengths_5	10
species_branch_lengths_6	12
species_branch_lengths_7	14
species_branch_lengths_8	16
species_branch_lengths_9	18
species_branch_lengths_10	20
species_branch_lengths_11	22
species_branch_lengths_12	24
species_branch_lengths_13	26
species_branch_lengths_14	55
